customer_id,gender,age,tariff,tenure_months,monthly_fee,support_calls,has_debt,churn
CUST0001,Male,34,Basic,4,399,4,0,0
CUST0002,Female,26,Premium,30,961,1,0,0
CUST0003,Male,50,Basic,6,436,1,0,1
CUST0004,Male,37,Basic,46,306,1,0,0
CUST0005,Male,30,Premium,54,1125,1,0,0
CUST0006,Female,45,Premium,19,827,1,0,0
CUST0007,Male,65,Premium,32,1155,3,0,0
CUST0008,Male,46,Premium,9,1034,1,0,0
CUST0009,Male,30,Standard,12,548,1,0,0
CUST0010,Female,63,Standard,11,637,0,0,0
CUST0011,Male,52,Basic,46,343,3,0,1
CUST0012,Male,23,Standard,55,512,0,1,1
CUST0013,Male,35,Basic,16,401,0,0,0
CUST0014,Male,68,Basic,1,380,2,0,0
CUST0015,Female,22,Standard,45,610,1,0,0
CUST0016,Male,64,Standard,55,767,3,0,1
CUST0017,Female,42,Basic,53,415,1,0,0
CUST0018,Female,19,Basic,21,470,0,0,0
CUST0019,Female,27,Standard,30,729,5,1,0
CUST0020,Male,47,Basic,13,383,1,0,0
CUST0021,Female,67,Premium,34,903,2,0,0
CUST0022,Male,62,Standard,4,685,2,0,1
CUST0023,Female,22,Standard,28,669,0,0,0
CUST0024,Female,50,Standard,38,721,0,0,0
CUST0025,Female,18,Premium,58,1190,1,0,0
CUST0026,Female,35,Basic,31,452,3,0,0
CUST0027,Female,49,Standard,59,506,1,1,1
CUST0028,Female,64,Standard,55,625,2,0,1
CUST0029,Female,66,Basic,27,315,0,1,1
CUST0030,Female,28,Premium,5,1027,2,0,1
CUST0031,Male,38,Standard,25,659,0,0,0
CUST0032,Male,43,Standard,3,724,1,0,0
CUST0033,Female,42,Premium,33,1013,0,0,0
CUST0034,Female,39,Premium,4,903,1,1,0
CUST0035,Female,44,Standard,25,656,1,0,0
CUST0036,Male,66,Premium,20,878,0,0,1
CUST0037,Female,30,Standard,34,717,1,0,0
CUST0038,Male,50,Standard,26,603,1,0,0
CUST0039,Male,51,Standard,5,632,1,1,1
CUST0040,Male,58,Standard,35,642,2,0,0
CUST0041,Male,52,Basic,28,327,1,0,0
CUST0042,Male,18,Premium,29,889,3,0,0
CUST0043,Female,38,Premium,9,824,1,1,0
